id,titulo,texto,fuente,fecha,url,economic_score,source_type,department,scope,source_weight,collected_at,score_recalculado,tono_consolidado,confianza_consolidada,modelo_seleccionado,coincidencia_modelos,tono_naive_bayes,confianza_naive_bayes,tono_transformer,confianza_transformer,topic_id,tema,confianza_tema,entidades,indicadores,stress_score,stress_nivel,terminos_riesgo,terminos_alivio,published_at,collected_at_normalized,effective_at,age_hours,date_quality,is_recent,temporal_exclusion_reason,event_id,event_size
60f55bc172baf1b750e8,¡ALERTA! ASFI DENUNCIA SUPLANTACIÓN DE IDENTIDAD PARA ESTAFAR A LA POBLACIÓN | ASFI,"La Autoridad de Supervisión del Sistema Financiero (ASFI) detectó un sitio web fraudulento que utiliza de manera ilícita su nombre e imagen institucional para engañar a la población y captar recursos de forma ilegal. La página web denominada ""asfi-renta.com"" se promociona mediante anuncios pagados en redes sociales, con el propósito de sustraer dinero a personas desprevenidas. Esta plataforma carece de toda base legal para realizar intermediación financiera o servicios de inversión en Bolivia, ya que no cuenta con licencia de funcionamiento ni registro ante ASFI. El uso de logotipos oficiales, terminología técnica e incluso la creación de videos y clonación de voces con herramientas de inteligencia artificial son tentativas malintencionadas para simular una legalidad inexistente. Las modalidades de estafa en esta página operan bajo estructuras piramidales que prometen rentas garantizadas, donde el riesgo de pérdida total del dinero es inminente. La intermediación financiera sin autorización es un delito de orden público sancionado por la Ley N° 393 de Servicios Financieros y el Código Penal, con penas que alcanzan hasta los diez años de privación de libertad. Se exhorta a la ciudadanía a no proporcionar datos personales, claves, ni realizar transferencias bancarias a los administradores de este sitio web u otros similares. ASFI recomienda a la población desconfiar de promesas de ganancias rápidas, ya que este tipo de ofertas ponen en peligro el ahorro de las familias bolivianas. Todos los canales digitales de ASFI operan exclusivamente bajo dominios gubernamentales (.gob.bo) y en ningún caso promocionan esquemas de inversión directa o manejo de capitales privados. Se recomienda verificar la legitimidad de cualquier entidad financiera en el portal oficial www.asfi.gob.bo o a través de la línea gratuita 800103103.",ASFI,,https://www.asfi.gob.bo/node/1368,6,official,La Paz,national,0.95,2026-07-21T11:20:23.969019+00:00,5,neutral,1.0,Transformer financiero en español,True,neutral,0.962,neutral,1.0,0,"Sector productivo, automotor y actividad empresarial",0.6967,"[""ASFI""]","[""sistema financiero""]",59,moderado,"{""pérdida"": 1, ""riesgo"": 1}",{},,2026-07-21T11:20:23Z,2026-07-21T11:20:23Z,0.05,inferred_collected,True,recent,evt-f41efd0584b2,1
96f65584ebc840a1472e,Derechos del Consumidor Financiero | ASFI,"El artículo 74 de la Ley N° 393 de Servicios Financieros establece que los consumidores financieros gozan de los siguientes derechos: Además, el Artículo 1, Sección 2 del Reglamento de Protección del Consumidor de Servicios Financieros, contenido en el Capítulo I, Título I, Libro 4° de la Recopilación de Normas para Servicios Financieros, establece que los consumidores financieros tienen derecho a: El Banco Público, el Banco de Desarrollo Productivo, los Bancos Múltiples y los Bancos Pyme, además de las obligaciones anteriores, deben mantener disponible una línea telefónica gratuita a nivel nacional, mínimamente durante el horario de atención al público, que permita a los consumidores financieros realizar consultas y resolver dudas sobre los productos y servicios que les son brindados. El número, la gratuidad, así como el tipo de consultas y dudas que atiende la mencionada línea telefónica, además del horario de disponibilidad de la misma, deben ser difundidos por los citados Bancos, en lugares visibles de sus sitios web, a través de sus aplicaciones de banca móvil, redes sociales y otros medios de comunicación que consideren pertinentes.",ASFI,,https://www.asfi.gob.bo/la/derechos-del-consumidor-financiero,4,official,La Paz,national,0.95,2026-07-21T11:20:21.072507+00:00,4,neutral,1.0,Transformer financiero en español,True,neutral,0.9444,neutral,1.0,0,"Sector productivo, automotor y actividad empresarial",0.8043,"[""ASFI""]","[""sistema financiero""]",50,moderado,{},{},,2026-07-21T11:20:21Z,2026-07-21T11:20:21Z,0.05,inferred_collected,True,recent,evt-219e1ad966d7,1
ec64c32ebc1b31426a68,Petrobras proyecta explorar un nuevo pozo de gas en Tarija y espera autorización de las comunidades,"El embajador de Brasil en Bolivia, Luis Henrique Sobreira Lopes, confirmó que Petrobras proyecta explorar un nuevo pozo con potencial de reservas de gas e hidrocarburos en el departamento de Tarija, como parte de su estrategia para fortalecer sus inversiones en el país, de acuerdo con Bolivia TV. El diplomático explicó que la empresa identificó un área con importante potencial hidrocarburífero y recordó que, la pasada semana, Bolivia y Brasil instalaron mesas técnicas para ampliar la participación de Petrobras en el sector energético. En ese encuentro participaron autoridades del Gobierno boliviano, la presidenta de Petrobras, Magda Chambriard, y ejecutivos de YPFB. Sobreira Lopes señaló que Petrobras mantiene su confianza en Bolivia y afirmó que el inicio de las operaciones depende de la autorización de las comunidades donde se desarrollará el proyecto. Añadió que la empresa espera que la normativa sobre seguridad jurídica sea aprobada próximamente, aunque aseguró que ello no condiciona su permanencia en el país. El embajador indicó que, según la información proporcionada por Petrobras, los estudios de impacto ambiental ya fueron realizados y no identificaron impedimentos para ejecutar el proyecto. Con esta iniciativa, Brasil ratifica el interés de la estatal petrolera por ampliar sus actividades de exploración y contribuir al desarrollo de nuevas reservas de gas en Tarija.",Economy,2026-07-20T18:03:11-04:00,https://www.economy.com.bo/articulo/economia/petrobras-proyecta-explorar-nuevo-pozo-gas-tarija-espera-autorizacion-comunidades/20260720180311023311.html,5,business,Santa Cruz,national,0.85,2026-07-21T11:21:54.791492+00:00,3,favorable,0.9768,Transformer financiero en español,False,neutral,0.5926,favorable,0.9768,2,"Política fiscal, gestión pública y sistema financiero",0.9938,"[""YPFB""]","[""reservas internacionales"", ""hidrocarburos""]",50,moderado,{},{},2026-07-20T22:03:11Z,2026-07-21T11:21:54Z,2026-07-20T22:03:11Z,13.33,published,True,recent,evt-69d3c327a9cc,1
3c09a0af8b284f8ed016,"Empleo informal creció en Bolivia en 1% el primer semestre, según el INE","Gabriel vende camisas en la avenida Mariscal Santa Cruz, en la ciudad de La Paz. Explicó que un accidente le obligó a dejar su trabajo para dedicarse a la informalidad, pero no se siente conforme debido a que debe enfrentar una serie de problemas, además de soportar el intenso frío o las lluvias. En horas de la noche debe competir con una gran cantidad de personas, quienes tratan de eludir el control de los efectivos municipales para instalar sus puestos improvisados. Un reciente reporte del Instituto de Estadística (INE) establece que hay un incremento de casi un punto porcentual de jóvenes y mujeres en este sector durante el primer trimestre. El Centro de Estudios Económicos Sociales (CEES) desarrolló una aplicación para establecer las características de la informalidad en Bolivia y presentó una radiografía de este sector. Aseguró que a escala nacional el sector informal alcanza “un preocupante 78,5%. Esto significa que casi ocho de cada 10 unidades económicas operan fuera de los marcos regulatorios, lo que limita la productividad y la capacidad de recaudación del Estado”, señala. Establece que, si bien la informalidad urbana se sitúa en un 71,7%, la situación en el área rural es “crítica” hasta alcanzar un 92,2 por ciento, esta “disparidad evidencia una desconexión en el acceso a empleos de calidad y protección social entre el campo y la ciudad”. Lo preocupante es que la ocupación informal se encuentra en ascenso, es decir que la “tasa de ocupación informal total llega al 87,3 por ciento”. Pero más allá de estas cifras, “esto representa a millones de bolivianos sin seguro de salud, aportes jubilatorios ni estabilidad laboral, lo que configura una vulnerabilidad social latente ante cualquier crisis económica”. El informe “Encuesta continua de empleo” que publica el INE establece que Bolivia registró una tasa de desocupación del 3,2% al primer trimestre, “nivel inferior al registrado en el mismo período de 2025 (3,8 %)”, lo que implica que se encontraría entre los más bajos de la región. En Chile, por ejemplo, en 2025 llegó al 8,7%, mientras en Perú estuvo por el 6,6%. Sin embargo, los registros del INE incorporan a las personas que salen a vender algunos dulces como trabajadores. Este sector hasta marzo llegó al 84,2%, “cifra superior a la registrada en el mismo período de la gestión 2025 (82,6 %)”, además, “tanto para mujeres y jóvenes, la ocupación informal es superior a la de los hombres, con 85,9 % y 93,2 %, respectivamente, en comparación con lo registrado en el primer trimestre de 2025 (85 % y 92,1 %)”. La Población Económicamente Activa (PEA) alcanzó un total de 4,817 millones de personas en el primer trimestre, que representa un incremento del 1,1% respecto a similar período de 2025. Además, la Tasa Global de Participación (TGP), se situó en 75,8% en el área urbana, lo que refleja “la disponibilidad de mano de obra para la producción de bienes y servicios”. En este indicador, la participación masculina alcanzó el 81,5 por ciento, que evidencia una mayor presencia en la fuerza laboral en comparación con las mujeres, que registraron un 70,5%. Por otro lado, la tasa de ocupación (TO), que representa el porcentaje de personas ocupadas respecto a la población en edad de trabajar, llegó a 73,3% hasta marzo en el área urbana del país. Los hombres registraron una TO de 79,4%, una diferencia de 11,7 puntos respecto a las mujeres. La informalidad reduce el acceso a derechos laborales, como pensiones para la jubilación o seguros, y limita la recaudación fiscal para políticas públicas del Estado. Además, en regiones como el departamento de Potosí, con una fuerte vocación minera, la falta de infraestructura productiva perpetúa el ciclo de informalidad. La población economicamente activa es la que se ve más afectada por la falta de opotunidades porque la informalidad no es solo económica, sino social.",Los Tiempos,2026-07-20T08:36:16-04:00,https://www.lostiempos.com/actualidad/economia/20260720/empleo-informal-crecio-bolivia-1-primer-semestre-ine,5,newspaper,Cochabamba,national,0.7,2026-07-21T11:22:00.906982+00:00,3,favorable,0.9999,Transformer financiero en español,False,desfavorable,0.5162,favorable,0.9999,2,"Política fiscal, gestión pública y sistema financiero",0.4531,"[""INE""]","[""empleo""]",62,alto,"{""crisis"": 1, ""falta"": 2}","{""estabilidad"": 1}",2026-07-20T12:36:16Z,2026-07-21T11:22:00Z,2026-07-20T12:36:16Z,22.78,published,True,recent,evt-235bbabd75db,1
7d0f347a6c13d47b1cd7,"Jubileo afirma: pobreza tiene rostro de mujer, joven y campesino","Al discurso de “Bolivia se nos muere”, que pronunció el cuatro veces presidente Víctor Paz Estenssoro en 1985, se suman cada año otras voces para reducir los niveles de pobreza sin lograr este objetivo. La puesta en marcha de los distintos modelos económicos que se aplicaron no logró aminorar sus niveles y lo que muestra un estudio de la Fundación Jubileo es que la tendencia se mantiene con una línea ascendente para golpear a campesinos, indígenas jóvenes y mujeres. A los elevados niveles de corrupción que todavía persisten en el país se suma la pandemia, que se intensificó en 2020, y por si esto no fuera poco, se añadió la crisis económica que todavía se arrastra en Bolivia. Con datos del Instituto de Estadística (INE) de 2024, Jubileo precisa que más del 53% de la población rural se encontraba en situación de pobreza moderada, frente al 31% de la población urbana. Pero esta brecha se agrava más cuando se analiza la pobreza extrema: mientras solo 6% de la población urbana no logra cubrir una canasta mínima de alimentos, en el área rural esta proporción asciende al 29,6%. Esto quiere decir que una de cada cuatro personas en el campo no tiene ingresos suficientes para alimentarse adecuadamente, “lo que evidencia que la pobreza estructural está fuertemente arraigada en el campo, donde el acceso a servicios básicos, educación, salud y empleo digno sigue siendo limitado”, señala el reporte de Jubileo. Pero las diferencias entre el eje central del país, La Paz, Cochabamba y Santa Cruz, con el resto del territorio nacional son igualmente reveladoras, por fuera de estas regiones la pobreza alcanza al 41,1 por ciento de la población, frente al 36,3 % en las zonas más favorecidas. Y qué pasa con la población indígena. Este estudio establece que el 46,1 % vive en pobreza, frente al 33,5 % de la población no indígena. “Esta brecha tiene raíces históricas y refleja un patrón de exclusión estructural, que persiste en Bolivia”, se lee en el informe. Respecto al género se observa que las mujeres enfrentan mayores niveles de pobreza, que llegan a un 38,2% respecto a los hombres con el 37,1%. “Esta diferencia se explica por su menor acceso a empleo formal, mayor carga de trabajo no remunerado y barreras estructurales en el sistema productivo y educativo”. Otro de los factores es la edad, se establece que la pobreza es más alta entre los niños y adolescentes. Veamos, según el reporte la indigencia afecta al 49,8% de menores de 5 años y a 50,6% de los que tienen entre 6, la niñez y adolescencia son las más expuestas a la pobreza, lo cual condiciona su desarrollo físico, educativo y emocional, y se convierte en una trampa intergeneracional”, establece Jubileo. Respecto al nivel educativo se concluye que a menor escolaridad hay una mayor probabilidad de pobreza. El 58,8% de quienes no tienen estudios formales son pobres y la tasa de pobreza disminuye progresivamente con el nivel educativo: solo 18,7% de quienes tienen más de 12 años de escolaridad están en pobreza. “La educación no solo reduce la pobreza, sino que es un factor protector clave frente a la vulnerabilidad”. La Fundación establece que estas cifras reflejan más que un simple problema de ingresos. Revelan desigualdades estructurales en el acceso a servicios básicos, mercados, educación, infraestructura y oportunidades económicas. “La pobreza no se expresa solo en ingresos bajos, sino también en acceso desigual a servicios básicos como salud, educación y seguridad social”, remarca la Fundación Jubileo. Chuquisaca (51,2%) y Potosí (47,4%) concentran a casi la mitad de su población en situación de pobreza. La Paz (45,2 %) y Cochabamba (41,2 %) con incidencias altas, se mantienen cerca del 40 %, de acuerdo con la investigación que realizó la fundación.",Los Tiempos,2026-07-20T08:32:32-04:00,https://www.lostiempos.com/actualidad/economia/20260720/jubileo-afirma-pobreza-tiene-rostro-mujer-joven-campesino,3,newspaper,Cochabamba,national,0.7,2026-07-21T11:22:00.767438+00:00,2,neutral,1.0,Transformer financiero en español,True,neutral,0.6532,neutral,1.0,2,"Política fiscal, gestión pública y sistema financiero",0.9971,"[""INE""]","[""empleo""]",58,moderado,"{""crisis"": 1}",{},2026-07-20T12:32:32Z,2026-07-21T11:22:00Z,2026-07-20T12:32:32Z,22.84,published,True,recent,evt-0fe1d75b122f,1
ebd573f977e9a08a3f6f,Privados rechazan feriado del 14 de agosto en Cochabamba: âSe agotÃ³ el margen para nuevas paralizacionesâ,"La FederaciÃ³n de Entidades Empresariales Privadas de Cochabamba expresÃ³ su rechazo al anuncio de declarar feriado departamental para el 14 de agosto por la festividad de la Virgen de UrkupiÃ±a . El sector asegura que la paralizaciÃ³n de las actividades afectarÃ¡ mÃ¡s a la economÃ­a. âEl departamento ha agotado su margen para nuevas paralizaciones. Durante 2026 soportÃ³ 58 dÃ­as de bloqueos y 53 jornadas consecutivas de afectaciÃ³n logÃ­stica, con graves consecuencias sobre la producciÃ³n, el abastecimiento, el transporte, el comercio y los ingresos de las familiasâ, expresaron en un comunicado. MIRA AQUÃ: Informe de Gobierno: 15 empresas estatales registran pÃ©rdidas que suman Bs 5.177 millones SegÃºn manifiestan, esta determinaciÃ³n, elevarÃ¡ a tres los dÃ­as feriados durante el mes de agosto lo que âaÃ±adirÃ¡ una nueva interrupciÃ³n para la mayor parte del aparato productivo departamentalâ, justo cuando la economÃ­a requiere continuidad y recuperaciÃ³n. âEsta disposiciÃ³n surge en una coyuntura de recesiÃ³n econÃ³mica y con cada jornada paralizada se incrementa costos , interrumpe cadenas productivas, reduce ventas y compromete el empleo y los ingresos ciudadanosâ, seÃ±alan. El sector asegura que ellos valoran la festividad de la Virgen de UrkupiÃ±a ya que es una muestra de su identidad religiosa y cultural. Sin embargo, aseguran que su celebraciÃ³n puede articularse âmediante tolerancias focalizadas, horarios escalonados , delimitaciones territoriales y acuerdos de continuidad operativa que protejan la actividad productivaâ. Ante esto, exigen a las autoridades actuar con responsabilidad, planificaciÃ³n y sustento tÃ©cnico, reconsiderando esta posible declaratoria. âCochabamba necesita trabajar, producir y recuperar su economÃ­a. Las decisiones pÃºblicas deben responder a esta prioridadâ, agregan. MIRA AQUÃ: Tras varias jornadas en ascenso, cotizaciÃ³n del dÃ³lar se mantiene en Bs 10,75 para este viernes, segÃºn el BCB Las declaraciones surgen luego de que desde la GobernaciÃ³n de Cochabamba se anunciara que luego de la reuniÃ³n del ComitÃ© Interinstitucional de la Festividad de la Virgen de UrkupiÃ±a, se determinÃ³ que el viernes 14 de agosto serÃ¡ feriado departamental. âHay que apoyar esta fiesta porque es la fiesta mÃ¡s grande de los cochabambinos y seguramente a nivel nacional tambiÃ©n, ese dÃ­a vamos a ver gente de todo el paÃ­s aquÃ­, por eso se llama fiesta de la integraciÃ³n nacional (...) el 14 es oficialmente feriado departamentalâ, dijo JosÃ© Antonio Gonzales, secretario de Gobernabilidad y CoordinaciÃ³n de la GobernaciÃ³n.",Unitel,,https://unitel.bo/noticias/economia/privados-rechazan-feriado-del-14-de-agosto-en-cochabamba-se-agoto-el-margen-para-nuevas-paralizaciones-GB22235939,2,television,Santa Cruz,national,0.7,2026-07-20T11:59:34.076221+00:00,2,desfavorable,0.9998,Transformer financiero en español,False,neutral,0.7139,desfavorable,0.9998,5,"Comercio exterior, desarrollo y empresas",0.7083,"[""BCB""]","[""empleo""]",50,moderado,{},{},,2026-07-20T11:59:34Z,2026-07-20T11:59:34Z,23.39,inferred_collected,True,recent,evt-b13ebb148a98,1
6c236aa43403fcdefb4a,"Velasco: âSanta Cruz retiene apenas el 4% de los impuestos que genera, el 96% restante se va al centralismoâ","En medio del pedido de las gobernaciones de acelerar la aplicaciÃ³n del modelo 50-50 para una mayor asignaciÃ³n de recursos a gobiernos subnacionales, este viernes Juan Pablo Velasco, gobernador cruceÃ±o, manifestÃ³ que Santa Cruz solo dispone de 4% de todo lo que genera en impuestos. MIRA AQUÃ: El dÃ³lar oficial vuelve a subir: Â¿CuÃ¡l es la cotizaciÃ³n para este sÃ¡bado? Velasco realizÃ³ una comparaciÃ³n del Presupuesto General del Estado (PGE) y el de la GobernaciÃ³n cruceÃ±a. SeÃ±ala que el primero ronda los 300.000 millones de bolivianos, mientras que el del gobierno departamental es de Bs 2.200 millones. AdemÃ¡s, el gobernador agregÃ³ que, de esos 2.200 millones de bolivianos, la GobernaciÃ³n cruceÃ±a solo puede disponer libremente de Bs 700 millones. La autoridad indicÃ³ que cada aÃ±o Santa Cruz genera y transfiere impuestos por 17.000 millones de bolivianos, lo que representa el 38% de los tributos recaudados a nivel nacional; sin embargo, regresa al departamento cruceÃ±o pocos recursos. âEl 96% restante sube al centralismo y no vuelve, y si vuelve es en condiciones que nosotros no controlamos, con prioridades que nosotros no definimos y en tiempos que nosotros no decidimosâ, seÃ±alÃ³ Velasco. MIRA AQUÃ: Asosur denuncia que YPFB solo entrega el 50% de combustible a surtidores de Santa Cruz SegÃºn la autoridad, eso explica la situaciÃ³n econÃ³mica de la GobernaciÃ³n cruceÃ±a. âNo es falta de visiÃ³n, no es falta de capacidad tÃ©cnica, no es falta de ganas. Es falta de recursos propios. Es un sistema diseÃ±ado para que las regiones dependan del centralismo â, cuestionÃ³ el gobernador. Velasco indicÃ³ que el 50-50 no es una demanda polÃ­tica y agregÃ³ que es el Ãºnico mecanismo para devolverle a los gobiernos subnacionales capacidad de solucionar los problemas de su gente. âHoy no se queda nada. Y por eso estamos como estamosâ, manifestÃ³. âEsto no requiere una reforma constitucional compleja ni aÃ±os de debate tÃ©cnico. Requiere que diez personas de traje, sentadas en el centralismo, decidan que Bolivia funciona mejor cuando sus regiones tienen recursos para gobernar. Eso es todo. Voluntad polÃ­tica puraâ, sostuvo la autoridad departamental.",Unitel,,https://unitel.bo/noticias/economia/velasco-santa-cruz-retiene-apenas-el-4-de-los-impuestos-que-genera-el-96-restante-se-va-al-centralismo-PG22249060,4,television,Santa Cruz,national,0.7,2026-07-20T11:59:33.444749+00:00,3,neutral,0.9993,Transformer financiero en español,True,neutral,0.9114,neutral,0.9993,5,"Comercio exterior, desarrollo y empresas",0.5372,"[""YPFB""]","[""combustibles""]",66,alto,"{""falta"": 4}",{},,2026-07-20T11:59:33Z,2026-07-20T11:59:33Z,23.39,inferred_collected,True,recent,evt-5edf1b8b1c2c,1
946d4f533139fc4e410b,Asosur denuncia que YPFB solo entrega el 50% de combustible a surtidores de Santa Cruz,"La AsociaciÃ³n Departamental de Surtidores Comercializadores Privados de Hidrocarburos y Derivados de Santa Cruz (Asosur) denunciÃ³ que los surtidores cruceÃ±os solo recibieron la mitad del combustible que se suelen recepcionar. La gerente de Asosur, Susy Dorado, precisÃ³ que en Santa Cruz hay 188 surtidores y todos recibieron solo el 50% de parte de Yacimientos PetrolÃ­feros Fiscales Bolivianos (YPFB), lo que considerÃ³ como el origen de las largas filas en las estaciones de servicio. âTenemos una reducciÃ³n significativa, ahorita estamos en un 50% del cupo que necesitamos para cubrir la demanda del mercado interno y eso se refleja en las provincias, donde la gente hace filas esperando que llegue el productoâ, indicÃ³ Dorado. EjemplificÃ³ que, si una estaciÃ³n de servicio tenÃ­a regularmente 40 mil litros, ahora tiene 25 mil litros y agregÃ³ que la situaciÃ³n en surtidores alejados de la capital es peor. âSi antes tenÃ­amos 30 (mil litros) dÃ­a por medio, ahora las estaciones de provincia estÃ¡n recibiendo una o dos veces a la semanaâ , agregÃ³. MIRA AQUÃ: Falta de diÃ©sel pone en riesgo 800.000 toneladas de soya y paraliza siembra en Santa Cruz, alerta expresidente de Anapo Ante esta situaciÃ³n, pidiÃ³ normalizar la distribuciÃ³n para evitar mayores perjuicios a los usuarios. MIRA AQUÃ: Informe de Gobierno: 15 empresas estatales registran pÃ©rdidas que suman Bs 5.177 millones En surtidores del eje central se observan filas de vehÃ­culos tanto pesados como livianos que buscan diÃ©sel y gasolina. Esta situaciÃ³n se replica desde mayo y los conductores denuncian que no se regularizÃ³ despuÃ©s de que se levantara el paro que impulsaron campesinos e integrantes de la Central Obrera Bolivia (COB). Incluso los conductores denuncian que hay surtidores en los que no hay combustible, por lo que colocan conos de advertencia en el ingreso.",Unitel,,https://unitel.bo/noticias/economia/asosur-denuncia-que-ypfb-solo-entrega-el-50-de-combustible-a-surtidores-de-santa-cruz-LB22237914,5,television,Santa Cruz,national,0.7,2026-07-20T11:59:33.949544+00:00,3,neutral,1.0,Transformer financiero en español,True,neutral,0.5968,neutral,1.0,5,"Comercio exterior, desarrollo y empresas",0.4643,"[""YPFB""]","[""combustibles"", ""hidrocarburos""]",58,moderado,"{""riesgo"": 1, ""falta"": 1}",{},,2026-07-20T11:59:33Z,2026-07-20T11:59:33Z,23.39,inferred_collected,True,recent,evt-82557991f59c,1
c4081b5199306676b45f,CÃ­vicos provinciales advierten con medidas de presiÃ³n si YPFB no regula el abastecimiento de combustible,"El presidente cÃ­vico provincial de Santa Cruz, Marcelo NÃºÃ±ez, indicÃ³ que se redujo el abastecimiento de diÃ©sel en las provincias, lo que generÃ³ la reapariciÃ³n del âmercado negroâ. Ante la situaciÃ³n, pide a Yacimientos PetrolÃ­feros Fiscales Bolivianos (YPFB) que normalice la entrega del combustible y advirtiÃ³ con medidas de presiÃ³n. âDesde los ComitÃ©s CÃ­vicos Provinciales tenemos una reuniÃ³n de directorio y vamos a tomar medidas. Puede haber medidas que van a ser bastante drÃ¡sticas, pero el Gobierno tiene que ponerse la mano al pecho y cumplir con el tema de los cupos de diÃ©sel en provincia y en la ciudadâ, indicÃ³ el cÃ­vico. MIRA AQUÃ: El dÃ³lar oficial vuelve a subir: Â¿CuÃ¡l es la cotizaciÃ³n para este sÃ¡bado? NÃºÃ±ez explicÃ³ que debido a la escasez, lo s productores estuvieron adquiriendo diÃ©sel en el âmercado negroâ, donde el litro de combustible llegÃ³ hasta en Bs 20. âEl seÃ±or (presidente de YPFB) Daroca tiene que responder y buscar los mecanismos de que se pueda por lo menos llegar a como estaba los cupos en las provincias, porque nos estÃ¡n perjudicando y todo ese perjuicio se va al sector que genera alimentaciÃ³n para Boliviaâ, sostuvo. AdemÃ¡s, seÃ±alÃ³ que puede haber una afectaciÃ³n en la alimentaciÃ³n , ya que no habrÃ¡ producciÃ³n debido a que actualmente no hay combustible para cosechar, sembrar, ni transportar los productos. MIRA AQUÃ: Asosur denuncia que YPFB solo entrega el 50% de combustible a surtidores de Santa Cruz",Unitel,,https://unitel.bo/noticias/economia/civicos-provinciales-advierten-con-medidas-de-presion-si-ypfb-no-regula-el-abastecimiento-de-combustible-GG22248169,2,television,Santa Cruz,national,0.7,2026-07-20T11:59:33.696355+00:00,2,neutral,1.0,Transformer financiero en español,True,neutral,0.6969,neutral,1.0,3,"Precios, alimentos y servicios básicos",0.5455,"[""YPFB""]","[""combustibles""]",58,moderado,"{""escasez"": 1}",{},,2026-07-20T11:59:33Z,2026-07-20T11:59:33Z,23.39,inferred_collected,True,recent,evt-385166a3916f,1
a55659dd640129e9407c,"Gobierno descarta una privatizaciÃ³n de YPFB, pero apunta a transparentarla y reestructurarla","El ministro de la Presidencia, JosÃ© Luis Lupo, descartÃ³ una privatizaciÃ³n de Yacimientos PetrolÃ­feros Fiscales Bolivianos (YPFB) y ratificÃ³ que la empresa seguirÃ¡ bajo control del Estado por su carÃ¡cter estratÃ©gico. Sin embargo, admitiÃ³ que la empresa enfrenta problemas financieros y de abastecimiento, por lo que anunciÃ³ que serÃ¡ sometida a un proceso de transformaciÃ³n, reestructuraciÃ³n y transparentaciÃ³n, mientras en el corto plazo deberÃ¡ resolver las fallas que afectan la provisiÃ³n de combustibles. âYPFB, como tal, es una empresa estratÃ©gica. Por tanto, estÃ¡ en el grupo (de empresas) que no pretende, y nunca pretendieron ser privatizadas, vendidas y ni mucho menos, porque consideramos que son empresas fundamentales para promover el desarrollo. Pero eso no quiere decir que estÃ©n bienâ, sostuvo la autoridad en entrevista con la periodista Maggy Talavera. MIRA AQUÃ: Gobierno anticipa el cierre de empresas pÃºblicas inviables y pide informes a los ministerios â YPFB tiene problemas financieros, tiene problemas de abastecimiento, tiene una cantidad de problemas. Entonces, en el mediano plazo, YPFB tiene que someterse a un proceso de transformaciÃ³n, reestructuraciÃ³n y transparentaciÃ³nâ, seÃ±alÃ³ durante la entrevista. Respecto a las propuestas para retirar a YPFB de la importaciÃ³n, comercializaciÃ³n y distribuciÃ³n de combustibles, el ministro descartÃ³ esa posibilidad; no obstante, recordÃ³ que el Gobierno ya habilitÃ³ la participaciÃ³n privada en esas actividades y prevÃ© ampliar esos incentivos mediante la futura Ley de Hidrocarburos. MIRA AQUÃ: Ministro Lupo: âPara resolver el tema del dÃ©ficit es indispensable un acuerdo con el FMIâ Las definiciones sobre YPFB forman parte de la revisiÃ³n que el Gobierno realiza sobre el conjunto de las empresas pÃºblicas y Lupo sostuvo que las consideradas estratÃ©gicas, como YPFB, ENDE o Entel, permanecerÃ¡n en manos del Estado, aunque tambiÃ©n deberÃ¡n ser reorganizadas para mejorar su funcionamiento y transparencia. En contraste, seÃ±alÃ³ que el Ejecutivo avanza en la evaluaciÃ³n de otras empresas estatales deficitarias para definir su cierre, reestructuraciÃ³n o posibles asociaciones pÃºblico-privadas, una vez concluidas las auditorÃ­as financieras, tÃ©cnicas e institucionales.",Unitel,,https://unitel.bo/noticias/economia/gobierno-descarta-una-privatizacion-de-ypfb-pero-apunta-a-transparentarla-y-reestructurarla-ME22269720,7,television,Santa Cruz,national,0.7,2026-07-20T11:59:33.061645+00:00,5,neutral,1.0,Transformer financiero en español,True,neutral,0.9311,neutral,1.0,2,"Política fiscal, gestión pública y sistema financiero",0.6173,"[""YPFB""]","[""combustibles"", ""déficit fiscal"", ""hidrocarburos""]",50,moderado,{},{},,2026-07-20T11:59:33Z,2026-07-20T11:59:33Z,23.39,inferred_collected,True,recent,evt-fe8400300b96,1
